info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=39187 x=1474  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39188 x=1499  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39192 x=1524  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39197 x=1549  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39198 x=1599  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39200 x=1624  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39204 x=1724  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39208 x=1749  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39212 x=1774  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39229 x=1824  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39230 x=1874  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39234 x=1974  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39241 x=1999  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39243 x=1149  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39244 x=1174  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39248 x=1249  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39249 x=1374  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39250 x=1424  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39253 x=1449  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39319 x=1599  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39320 x=1674  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39333 x=1749  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39336 x=1874  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39347 x=1074  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39356 x=1124  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39361 x=1149  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39364 x=1174  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39377 x=1199  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39378 x=1249  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39384 x=1424  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39387 x=1449  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39394 x=1474  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39405 x=1499  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39406 x=1549  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39409 x=1574  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39423 x=1599  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39425 x=1649  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39438 x=1674  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39439 x=1774  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39464 x=1799  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39467 x=1824  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39472 x=1849  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39488 x=1874  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39490 x=1924  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39501 x=1949  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39514 x=1999  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39522 x=1024  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39524 x=1074  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39525 x=1124  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39529 x=1149  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39608 x=1199  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39612 x=1224  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39616 x=1274  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39620 x=1324  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39631 x=1399  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39636 x=1424  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39650 x=1499  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39654 x=1524  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39659 x=1549  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39663 x=1649  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39665 x=1674  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39686 x=1724  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39704 x=1749  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39706 x=1774  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39715 x=1799  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39729 x=1849  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39740 x=1874  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39745 x=1924  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39746 x=1949  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39747 x=1999  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39748 x=1024  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39749 x=1049  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39757 x=1099  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39758 x=1124  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39759 x=1149  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39761 x=1174  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39764 x=1224  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39791 x=1249  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39796 x=1299  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39811 x=1374  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39822 x=1399  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39825 x=1424  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39826 x=1474  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39827 x=1574  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39830 x=1624  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39831 x=1649  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39839 x=1674  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39840 x=1699  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39848 x=1749  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39850 x=1774  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39851 x=1824  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39853 x=1849  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39860 x=1874  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39865 x=1899  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39872 x=1949  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39878 x=1024  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39881 x=1199  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39887 x=1224  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39889 x=1249  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39894 x=1274  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39899 x=1299  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39905 x=1324  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39906 x=1549  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39908 x=1624  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39912 x=1649  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39920 x=1699  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39921 x=1749  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39922 x=1824  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39925 x=1899  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39940 x=1924  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39942 x=1949  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39944 x=1974  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39945 x=1049  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39946 x=1099  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39948 x=1124  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39949 x=1149  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39952 x=1174  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39954 x=1249  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39955 x=1274  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39956 x=1349  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39957 x=1424  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39963 x=1474  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39969 x=1499  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39972 x=1524  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39973 x=1574  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39981 x=1649  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39982 x=1674  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39983 x=1699  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39984 x=1774  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39993 x=1799  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39994 x=1999  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39995 x=1024  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39998 x=1099  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40006 x=1149  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40007 x=1174  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40008 x=1249  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40018 x=1399  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40023 x=1499  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40026 x=1549  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40032 x=1574  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40039 x=1649  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40054 x=1724  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40056 x=1774  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=40165 x=1849  y=875   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
